image_path,ground_truth,predicted,confidence,correct
evaluate\noisy_dataset\rice_brown_spot\aug_0_5509.jpg,rice_brown_spot,wheat_powdery_mildew,0.8565,0
evaluate\noisy_dataset\rice_brown_spot\aug_0_5549.jpg,rice_brown_spot,wheat_brown_rust,0.9896,0
evaluate\noisy_dataset\rice_brown_spot\aug_0_5551.jpg,rice_brown_spot,wheat_brown_rust,0.3186,0
evaluate\noisy_dataset\rice_brown_spot\aug_0_5561.jpg,rice_brown_spot,wheat_powdery_mildew,0.6161,0
evaluate\noisy_dataset\rice_brown_spot\aug_0_5582.jpg,rice_brown_spot,wheat_brown_rust,0.4851,0
evaluate\noisy_dataset\rice_brown_spot\aug_0_5616.jpg,rice_brown_spot,wheat_brown_rust,0.3772,0
evaluate\noisy_dataset\rice_brown_spot\aug_0_5855.jpg,rice_brown_spot,wheat_brown_rust,0.6028,0
evaluate\noisy_dataset\rice_brown_spot\aug_0_6194.jpg,rice_brown_spot,wheat_brown_rust,0.4949,0
evaluate\noisy_dataset\rice_brown_spot\aug_0_6519.jpg,rice_brown_spot,wheat_brown_rust,0.9178,0
evaluate\noisy_dataset\rice_brown_spot\aug_0_6621.jpg,rice_brown_spot,wheat_brown_rust,0.451,0
evaluate\noisy_dataset\rice_brown_spot\aug_0_6645.jpg,rice_brown_spot,wheat_powdery_mildew,0.3922,0
evaluate\noisy_dataset\rice_brown_spot\aug_0_6807.jpg,rice_brown_spot,wheat_powdery_mildew,0.3484,0
evaluate\noisy_dataset\rice_brown_spot\aug_0_7172.jpg,rice_brown_spot,wheat_aphid,0.5048,0
evaluate\noisy_dataset\rice_brown_spot\aug_0_7243.jpg,rice_brown_spot,wheat_brown_rust,0.6664,0
evaluate\noisy_dataset\rice_brown_spot\aug_0_7388.jpg,rice_brown_spot,wheat_brown_rust,0.6532,0
evaluate\noisy_dataset\rice_brown_spot\aug_0_7389.jpg,rice_brown_spot,wheat_brown_rust,0.3242,0
evaluate\noisy_dataset\rice_brown_spot\aug_0_7424.jpg,rice_brown_spot,wheat_powdery_mildew,0.822,0
evaluate\noisy_dataset\rice_brown_spot\aug_0_7742.jpg,rice_brown_spot,wheat_powdery_mildew,0.657,0
evaluate\noisy_dataset\rice_brown_spot\aug_0_8094.jpg,rice_brown_spot,wheat_powdery_mildew,0.5768,0
evaluate\noisy_dataset\rice_brown_spot\aug_0_8131.jpg,rice_brown_spot,wheat_mite,0.5703,0
evaluate\noisy_dataset\rice_brown_spot\aug_0_8275.jpg,rice_brown_spot,wheat_mite,0.3983,0
evaluate\noisy_dataset\rice_brown_spot\Brown_spot (111).jpg,rice_brown_spot,wheat_brown_rust,0.6309,0
evaluate\noisy_dataset\rice_brown_spot\Brown_spot (115).jpg,rice_brown_spot,wheat_tan_spot,0.5579,0
evaluate\noisy_dataset\rice_brown_spot\Brown_spot (128).jpg,rice_brown_spot,wheat_brown_rust,0.8196,0
evaluate\noisy_dataset\rice_brown_spot\Brown_spot (144).jpg,rice_brown_spot,wheat_brown_rust,0.584,0
evaluate\noisy_dataset\rice_brown_spot\Brown_spot (148).jpg,rice_brown_spot,wheat_brown_rust,0.5364,0
evaluate\noisy_dataset\rice_brown_spot\Brown_spot (152).jpg,rice_brown_spot,wheat_brown_rust,0.7123,0
evaluate\noisy_dataset\rice_brown_spot\Brown_spot (153).jpg,rice_brown_spot,wheat_brown_rust,0.9399,0
evaluate\noisy_dataset\rice_brown_spot\Brown_spot (168).jpg,rice_brown_spot,wheat_brown_rust,0.4168,0
evaluate\noisy_dataset\rice_brown_spot\Brown_spot (207).jpg,rice_brown_spot,wheat_brown_rust,0.6404,0
evaluate\noisy_dataset\rice_brown_spot\Brown_spot (216).jpg,rice_brown_spot,wheat_brown_rust,0.7981,0
evaluate\noisy_dataset\rice_brown_spot\Brown_spot (217).jpg,rice_brown_spot,wheat_tan_spot,0.3361,0
evaluate\noisy_dataset\rice_brown_spot\Brown_spot (220).jpg,rice_brown_spot,wheat_powdery_mildew,0.6971,0
evaluate\noisy_dataset\rice_brown_spot\IMG_20231018_142956_1.jpg,rice_brown_spot,wheat_brown_rust,0.5301,0
evaluate\noisy_dataset\rice_brown_spot\IMG_20231018_144200_1.jpg,rice_brown_spot,wheat_brown_rust,0.6649,0
evaluate\noisy_dataset\rice_leaf_scald\aug_0_1018.jpg,rice_leaf_scald,wheat_mite,0.8004,0
evaluate\noisy_dataset\rice_leaf_scald\aug_0_1342.jpg,rice_leaf_scald,wheat_brown_rust,0.5978,0
evaluate\noisy_dataset\rice_leaf_scald\aug_0_1799.jpg,rice_leaf_scald,wheat_tan_spot,0.4381,0
evaluate\noisy_dataset\rice_leaf_scald\aug_0_2025.jpg,rice_leaf_scald,wheat_mite,0.445,0
evaluate\noisy_dataset\rice_leaf_scald\aug_0_2149.jpg,rice_leaf_scald,wheat_mite,0.4056,0
evaluate\noisy_dataset\rice_leaf_scald\aug_0_2227.jpg,rice_leaf_scald,wheat_tan_spot,0.5234,0
evaluate\noisy_dataset\rice_leaf_scald\aug_0_2266.jpg,rice_leaf_scald,wheat_brown_rust,0.9723,0
evaluate\noisy_dataset\rice_leaf_scald\aug_0_2517.jpg,rice_leaf_scald,wheat_brown_rust,0.3519,0
evaluate\noisy_dataset\rice_leaf_scald\aug_0_2563.jpg,rice_leaf_scald,wheat_brown_rust,0.5715,0
evaluate\noisy_dataset\rice_leaf_scald\aug_0_274.jpg,rice_leaf_scald,wheat_brown_rust,0.7623,0
evaluate\noisy_dataset\rice_leaf_scald\aug_0_2787.jpg,rice_leaf_scald,wheat_brown_rust,0.8281,0
evaluate\noisy_dataset\rice_leaf_scald\aug_0_2798.jpg,rice_leaf_scald,wheat_brown_rust,0.7113,0
evaluate\noisy_dataset\rice_leaf_scald\aug_0_2990.jpg,rice_leaf_scald,wheat_brown_rust,0.3089,0
evaluate\noisy_dataset\rice_leaf_scald\aug_0_2996.jpg,rice_leaf_scald,wheat_brown_rust,0.4693,0
evaluate\noisy_dataset\rice_leaf_scald\aug_0_3160.jpg,rice_leaf_scald,wheat_brown_rust,0.8805,0
evaluate\noisy_dataset\rice_leaf_scald\aug_0_3260.jpg,rice_leaf_scald,wheat_brown_rust,0.5939,0
evaluate\noisy_dataset\rice_leaf_scald\aug_0_332.jpg,rice_leaf_scald,wheat_powdery_mildew,0.9841,0
evaluate\noisy_dataset\rice_leaf_scald\aug_0_3759.jpg,rice_leaf_scald,wheat_brown_rust,0.2851,0
evaluate\noisy_dataset\rice_leaf_scald\aug_0_3775.jpg,rice_leaf_scald,wheat_powdery_mildew,0.8713,0
evaluate\noisy_dataset\rice_leaf_scald\aug_0_3808.jpg,rice_leaf_scald,wheat_brown_rust,0.5804,0
evaluate\noisy_dataset\rice_leaf_scald\aug_0_3826.jpg,rice_leaf_scald,wheat_brown_rust,0.8337,0
evaluate\noisy_dataset\rice_leaf_scald\aug_0_3882.jpg,rice_leaf_scald,wheat_powdery_mildew,0.7568,0
evaluate\noisy_dataset\rice_leaf_scald\aug_0_3883.jpg,rice_leaf_scald,wheat_brown_rust,0.938,0
evaluate\noisy_dataset\rice_leaf_scald\aug_0_3899.jpg,rice_leaf_scald,wheat_powdery_mildew,0.5668,0
evaluate\noisy_dataset\rice_leaf_scald\aug_0_5212.jpg,rice_leaf_scald,wheat_brown_rust,0.9268,0
evaluate\noisy_dataset\rice_leaf_scald\aug_0_5332.jpg,rice_leaf_scald,wheat_tan_spot,0.4298,0
evaluate\noisy_dataset\rice_leaf_scald\aug_0_543.jpg,rice_leaf_scald,wheat_aphid,0.5398,0
evaluate\noisy_dataset\rice_leaf_scald\aug_0_5555.jpg,rice_leaf_scald,wheat_brown_rust,0.6516,0
evaluate\noisy_dataset\rice_leaf_scald\aug_0_5880.jpg,rice_leaf_scald,wheat_brown_rust,0.9621,0
evaluate\noisy_dataset\rice_leaf_scald\aug_0_5907.jpg,rice_leaf_scald,wheat_brown_rust,0.6489,0
evaluate\noisy_dataset\rice_leaf_scald\aug_0_5914.jpg,rice_leaf_scald,wheat_powdery_mildew,0.6213,0
evaluate\noisy_dataset\rice_leaf_scald\aug_0_5930.jpg,rice_leaf_scald,wheat_powdery_mildew,0.9317,0
evaluate\noisy_dataset\rice_leaf_scald\aug_0_6134.jpg,rice_leaf_scald,wheat_powdery_mildew,0.8365,0
evaluate\noisy_dataset\rice_leaf_scald\aug_0_6168.jpg,rice_leaf_scald,wheat_powdery_mildew,0.9723,0
evaluate\noisy_dataset\rice_leaf_scald\aug_0_6206.jpg,rice_leaf_scald,wheat_powdery_mildew,0.5135,0
evaluate\noisy_dataset\rice_leaf_scald\aug_0_6323.jpg,rice_leaf_scald,wheat_brown_rust,0.9661,0
evaluate\noisy_dataset\rice_leaf_scald\aug_0_725.jpg,rice_leaf_scald,wheat_powdery_mildew,0.5471,0
evaluate\noisy_dataset\rice_leaf_scald\Leaf_scald (102).jpg,rice_leaf_scald,wheat_brown_rust,0.5928,0
evaluate\noisy_dataset\rice_leaf_scald\Leaf_scald (104).jpg,rice_leaf_scald,wheat_powdery_mildew,0.5614,0
evaluate\noisy_dataset\rice_leaf_scald\Leaf_scald (52).jpg,rice_leaf_scald,wheat_brown_rust,0.5707,0
evaluate\noisy_dataset\rice_leaf_scald\Leaf_scald (57).jpg,rice_leaf_scald,wheat_brown_rust,0.9848,0
evaluate\noisy_dataset\rice_leaf_scald\Leaf_scald (61).jpg,rice_leaf_scald,wheat_brown_rust,0.9723,0
evaluate\noisy_dataset\rice_leaf_scald\Leaf_scald (62).jpg,rice_leaf_scald,wheat_brown_rust,0.6818,0
evaluate\noisy_dataset\rice_leaf_scald\Leaf_scald (92).jpg,rice_leaf_scald,wheat_powdery_mildew,0.725,0
evaluate\noisy_dataset\rice_leaf_scald\Leaf_scald (99).jpg,rice_leaf_scald,wheat_brown_rust,0.9861,0
evaluate\noisy_dataset\rice_sheath_blight\aug_0_149.jpg,rice_sheath_blight,wheat_brown_rust,0.9494,0
evaluate\noisy_dataset\rice_sheath_blight\aug_0_386.jpg,rice_sheath_blight,wheat_powdery_mildew,0.7001,0
evaluate\noisy_dataset\rice_sheath_blight\aug_0_388.jpg,rice_sheath_blight,wheat_brown_rust,0.7509,0
evaluate\noisy_dataset\rice_sheath_blight\aug_0_64.jpg,rice_sheath_blight,wheat_brown_rust,0.4695,0
evaluate\noisy_dataset\rice_sheath_blight\aug_0_647.jpg,rice_sheath_blight,wheat_brown_rust,0.1701,0
evaluate\noisy_dataset\rice_sheath_blight\aug_0_7976.jpg,rice_sheath_blight,wheat_brown_rust,0.9491,0
evaluate\noisy_dataset\rice_sheath_blight\aug_0_8064.jpg,rice_sheath_blight,wheat_brown_rust,0.9421,0
evaluate\noisy_dataset\rice_sheath_blight\aug_0_8200.jpg,rice_sheath_blight,wheat_brown_rust,0.5578,0
evaluate\noisy_dataset\rice_sheath_blight\aug_0_8257.jpg,rice_sheath_blight,wheat_powdery_mildew,0.7371,0
evaluate\noisy_dataset\rice_sheath_blight\aug_0_8268.jpg,rice_sheath_blight,wheat_brown_rust,0.9614,0
evaluate\noisy_dataset\rice_sheath_blight\aug_0_8500.jpg,rice_sheath_blight,wheat_brown_rust,0.6289,0
evaluate\noisy_dataset\rice_sheath_blight\aug_0_8547.jpg,rice_sheath_blight,wheat_brown_rust,0.5448,0
evaluate\noisy_dataset\rice_sheath_blight\aug_0_8723.jpg,rice_sheath_blight,wheat_brown_rust,0.9261,0
evaluate\noisy_dataset\rice_sheath_blight\aug_0_9021.jpg,rice_sheath_blight,wheat_powdery_mildew,0.84,0
evaluate\noisy_dataset\rice_sheath_blight\aug_0_9130.jpg,rice_sheath_blight,wheat_mite,0.9729,0
evaluate\noisy_dataset\rice_sheath_blight\aug_0_9141.jpg,rice_sheath_blight,wheat_powdery_mildew,0.4864,0
evaluate\noisy_dataset\rice_sheath_blight\aug_0_9274.jpg,rice_sheath_blight,wheat_brown_rust,0.6509,0
evaluate\noisy_dataset\rice_sheath_blight\aug_0_9419.jpg,rice_sheath_blight,wheat_brown_rust,0.962,0
evaluate\noisy_dataset\rice_sheath_blight\aug_0_9486.jpg,rice_sheath_blight,wheat_powdery_mildew,0.897,0
evaluate\noisy_dataset\rice_sheath_blight\aug_0_9559.jpg,rice_sheath_blight,wheat_brown_rust,0.6586,0
evaluate\noisy_dataset\rice_sheath_blight\aug_0_9584.jpg,rice_sheath_blight,wheat_brown_rust,0.872,0
evaluate\noisy_dataset\rice_sheath_blight\aug_0_9839.jpg,rice_sheath_blight,wheat_tan_spot,0.4475,0
evaluate\noisy_dataset\rice_sheath_blight\aug_0_9901.jpg,rice_sheath_blight,wheat_brown_rust,0.8748,0
evaluate\noisy_dataset\rice_sheath_blight\aug_0_9918.jpg,rice_sheath_blight,wheat_brown_rust,0.4826,0
evaluate\noisy_dataset\rice_sheath_blight\IMG_20231014_170951.jpg,rice_sheath_blight,wheat_brown_rust,0.5669,0
evaluate\noisy_dataset\rice_sheath_blight\IMG_20231014_171019.jpg,rice_sheath_blight,wheat_brown_rust,0.7007,0
evaluate\noisy_dataset\rice_sheath_blight\IMG_20231014_172039_1.jpg,rice_sheath_blight,wheat_powdery_mildew,0.4145,0
evaluate\noisy_dataset\rice_sheath_blight\IMG_20231014_172624.jpg,rice_sheath_blight,wheat_brown_rust,0.8918,0
evaluate\noisy_dataset\rice_sheath_blight\IMG_20231014_172938.jpg,rice_sheath_blight,wheat_powdery_mildew,0.5802,0
evaluate\noisy_dataset\rice_sheath_blight\IMG_20231014_173707.jpg,rice_sheath_blight,wheat_brown_rust,0.7449,0
evaluate\noisy_dataset\rice_sheath_blight\IMG_20231014_173719.jpg,rice_sheath_blight,wheat_brown_rust,0.8555,0
evaluate\noisy_dataset\rice_sheath_blight\IMG_20231014_173759.jpg,rice_sheath_blight,wheat_brown_rust,0.9566,0
evaluate\noisy_dataset\rice_sheath_blight\IMG_20231014_173857.jpg,rice_sheath_blight,wheat_mite,0.4282,0
evaluate\noisy_dataset\rice_sheath_blight\IMG_20231014_173947.jpg,rice_sheath_blight,wheat_tan_spot,0.372,0
evaluate\noisy_dataset\rice_sheath_blight\IMG_20231014_174001.jpg,rice_sheath_blight,wheat_brown_rust,0.8767,0
evaluate\noisy_dataset\rice_sheath_blight\IMG_20231018_143304.jpg,rice_sheath_blight,wheat_brown_rust,0.6967,0
evaluate\noisy_dataset\rice_sheath_blight\Sheath_Blight (102).jpg,rice_sheath_blight,wheat_brown_rust,0.686,0
evaluate\noisy_dataset\rice_sheath_blight\Sheath_Blight (111).jpg,rice_sheath_blight,wheat_brown_rust,0.4727,0
evaluate\noisy_dataset\rice_sheath_blight\Sheath_Blight (113).jpg,rice_sheath_blight,wheat_powdery_mildew,0.428,0
evaluate\noisy_dataset\rice_sheath_blight\Sheath_Blight (114).jpg,rice_sheath_blight,wheat_brown_rust,0.4475,0
evaluate\noisy_dataset\rice_sheath_blight\Sheath_Blight (121).jpg,rice_sheath_blight,wheat_brown_rust,0.8938,0
evaluate\noisy_dataset\rice_sheath_blight\Sheath_Blight (133).jpg,rice_sheath_blight,wheat_brown_rust,0.5384,0
evaluate\noisy_dataset\rice_sheath_blight\Sheath_Blight (134).jpg,rice_sheath_blight,wheat_brown_rust,0.8989,0
evaluate\noisy_dataset\rice_sheath_blight\Sheath_Blight (138).jpg,rice_sheath_blight,wheat_brown_rust,0.7465,0
evaluate\noisy_dataset\rice_sheath_blight\Sheath_Blight (77).jpg,rice_sheath_blight,wheat_brown_rust,0.8641,0
evaluate\noisy_dataset\wheat_aphid\aphid_1.png,wheat_aphid,wheat_brown_rust,0.4589,0
evaluate\noisy_dataset\wheat_aphid\aphid_109.png,wheat_aphid,wheat_powdery_mildew,0.7591,0
evaluate\noisy_dataset\wheat_aphid\aphid_110.png,wheat_aphid,wheat_brown_rust,0.5886,0
evaluate\noisy_dataset\wheat_aphid\aphid_152.png,wheat_aphid,wheat_brown_rust,0.7246,0
evaluate\noisy_dataset\wheat_aphid\aphid_17.png,wheat_aphid,wheat_brown_rust,0.8732,0
evaluate\noisy_dataset\wheat_aphid\aphid_186.png,wheat_aphid,wheat_powdery_mildew,0.7779,0
evaluate\noisy_dataset\wheat_aphid\aphid_201.png,wheat_aphid,wheat_brown_rust,0.7493,0
evaluate\noisy_dataset\wheat_aphid\aphid_212.png,wheat_aphid,wheat_smut,0.5215,0
evaluate\noisy_dataset\wheat_aphid\aphid_234.png,wheat_aphid,wheat_mite,0.5735,0
evaluate\noisy_dataset\wheat_aphid\aphid_287.png,wheat_aphid,wheat_brown_rust,0.8696,0
evaluate\noisy_dataset\wheat_aphid\aphid_294.png,wheat_aphid,wheat_brown_rust,0.6053,0
evaluate\noisy_dataset\wheat_aphid\aphid_34.png,wheat_aphid,wheat_tan_spot,0.566,0
evaluate\noisy_dataset\wheat_aphid\aphid_342.png,wheat_aphid,wheat_powdery_mildew,0.3742,0
evaluate\noisy_dataset\wheat_aphid\aphid_348.png,wheat_aphid,wheat_brown_rust,0.7593,0
evaluate\noisy_dataset\wheat_aphid\aphid_35.png,wheat_aphid,wheat_brown_rust,0.8871,0
evaluate\noisy_dataset\wheat_aphid\aphid_372.png,wheat_aphid,wheat_brown_rust,0.501,0
evaluate\noisy_dataset\wheat_aphid\aphid_385.png,wheat_aphid,wheat_brown_rust,0.7857,0
evaluate\noisy_dataset\wheat_aphid\aphid_399.png,wheat_aphid,wheat_powdery_mildew,0.9115,0
evaluate\noisy_dataset\wheat_aphid\aphid_431.png,wheat_aphid,wheat_brown_rust,0.8899,0
evaluate\noisy_dataset\wheat_aphid\aphid_434.png,wheat_aphid,wheat_brown_rust,0.9535,0
evaluate\noisy_dataset\wheat_aphid\aphid_438.png,wheat_aphid,wheat_brown_rust,0.6435,0
evaluate\noisy_dataset\wheat_aphid\aphid_453.png,wheat_aphid,wheat_brown_rust,0.9571,0
evaluate\noisy_dataset\wheat_aphid\aphid_464.png,wheat_aphid,wheat_mite,0.8638,0
evaluate\noisy_dataset\wheat_aphid\aphid_475.png,wheat_aphid,wheat_mite,0.9588,0
evaluate\noisy_dataset\wheat_aphid\aphid_520.png,wheat_aphid,wheat_mite,0.3848,0
evaluate\noisy_dataset\wheat_aphid\aphid_530.png,wheat_aphid,wheat_brown_rust,0.7974,0
evaluate\noisy_dataset\wheat_aphid\aphid_533.png,wheat_aphid,wheat_brown_rust,0.5861,0
evaluate\noisy_dataset\wheat_aphid\aphid_549.png,wheat_aphid,wheat_brown_rust,0.514,0
evaluate\noisy_dataset\wheat_aphid\aphid_591.png,wheat_aphid,wheat_tan_spot,0.4001,0
evaluate\noisy_dataset\wheat_aphid\aphid_612.png,wheat_aphid,wheat_brown_rust,0.7665,0
evaluate\noisy_dataset\wheat_aphid\aphid_668.png,wheat_aphid,wheat_mite,0.6441,0
evaluate\noisy_dataset\wheat_aphid\aphid_685.png,wheat_aphid,wheat_powdery_mildew,0.7427,0
evaluate\noisy_dataset\wheat_aphid\aphid_689.png,wheat_aphid,wheat_brown_rust,0.9054,0
evaluate\noisy_dataset\wheat_aphid\aphid_708.png,wheat_aphid,wheat_aphid,0.5223,1
evaluate\noisy_dataset\wheat_aphid\aphid_721.png,wheat_aphid,wheat_brown_rust,0.3705,0
evaluate\noisy_dataset\wheat_aphid\aphid_729.png,wheat_aphid,wheat_brown_rust,0.6589,0
evaluate\noisy_dataset\wheat_aphid\aphid_776.png,wheat_aphid,wheat_brown_rust,0.8444,0
evaluate\noisy_dataset\wheat_aphid\aphid_793.png,wheat_aphid,wheat_brown_rust,0.3977,0
evaluate\noisy_dataset\wheat_aphid\aphid_803.png,wheat_aphid,wheat_brown_rust,0.9267,0
evaluate\noisy_dataset\wheat_aphid\aphid_806.png,wheat_aphid,wheat_tan_spot,0.6452,0
evaluate\noisy_dataset\wheat_aphid\aphid_809.png,wheat_aphid,wheat_tan_spot,0.444,0
evaluate\noisy_dataset\wheat_aphid\aphid_864.png,wheat_aphid,wheat_blast,0.331,0
evaluate\noisy_dataset\wheat_aphid\aphid_884.png,wheat_aphid,wheat_brown_rust,0.9402,0
evaluate\noisy_dataset\wheat_aphid\aphid_899.png,wheat_aphid,wheat_brown_rust,0.6053,0
evaluate\noisy_dataset\wheat_aphid\aphid_902.png,wheat_aphid,wheat_brown_rust,0.2289,0
evaluate\noisy_dataset\wheat_black_rust\black_rust_1.png,wheat_black_rust,wheat_fusarium_head_blight,0.2388,0
evaluate\noisy_dataset\wheat_black_rust\black_rust_112.png,wheat_black_rust,wheat_brown_rust,0.7999,0
evaluate\noisy_dataset\wheat_black_rust\black_rust_114.png,wheat_black_rust,wheat_powdery_mildew,0.6537,0
evaluate\noisy_dataset\wheat_black_rust\black_rust_115.png,wheat_black_rust,wheat_brown_rust,0.796,0
evaluate\noisy_dataset\wheat_black_rust\black_rust_121.png,wheat_black_rust,wheat_brown_rust,0.9166,0
evaluate\noisy_dataset\wheat_black_rust\black_rust_131.png,wheat_black_rust,wheat_brown_rust,0.9585,0
evaluate\noisy_dataset\wheat_black_rust\black_rust_135.png,wheat_black_rust,wheat_powdery_mildew,0.8521,0
evaluate\noisy_dataset\wheat_black_rust\black_rust_150.png,wheat_black_rust,wheat_brown_rust,0.8791,0
evaluate\noisy_dataset\wheat_black_rust\black_rust_166.png,wheat_black_rust,wheat_brown_rust,0.7229,0
evaluate\noisy_dataset\wheat_black_rust\black_rust_176.png,wheat_black_rust,wheat_brown_rust,0.9737,0
evaluate\noisy_dataset\wheat_black_rust\black_rust_186.png,wheat_black_rust,wheat_brown_rust,0.7884,0
evaluate\noisy_dataset\wheat_black_rust\black_rust_194.png,wheat_black_rust,wheat_brown_rust,0.6259,0
evaluate\noisy_dataset\wheat_black_rust\black_rust_199.png,wheat_black_rust,wheat_brown_rust,0.7975,0
evaluate\noisy_dataset\wheat_black_rust\black_rust_200.png,wheat_black_rust,wheat_mite,0.4523,0
evaluate\noisy_dataset\wheat_black_rust\black_rust_207.png,wheat_black_rust,wheat_powdery_mildew,0.6076,0
evaluate\noisy_dataset\wheat_black_rust\black_rust_246.png,wheat_black_rust,wheat_smut,0.5709,0
evaluate\noisy_dataset\wheat_black_rust\black_rust_260.png,wheat_black_rust,wheat_brown_rust,0.5123,0
evaluate\noisy_dataset\wheat_black_rust\black_rust_269.png,wheat_black_rust,wheat_brown_rust,0.5626,0
